date,stock_id,buy,name,sell
2025-08-05,00687B,12262000,Foreign_Investor,6461000
2025-08-05,00687B,0,Foreign_Dealer_Self,0
2025-08-05,00687B,0,Investment_Trust,850000
2025-08-05,00687B,0,Dealer_self,21000
2025-08-05,00687B,9243752,Dealer_Hedging,9012203
2025-08-06,00687B,2552000,Foreign_Investor,1806000
2025-08-06,00687B,0,Foreign_Dealer_Self,0
2025-08-06,00687B,0,Investment_Trust,1900000
2025-08-06,00687B,10000,Dealer_self,0
2025-08-06,00687B,7623000,Dealer_Hedging,12447656
2025-08-07,00687B,3800348,Foreign_Investor,13833100
2025-08-07,00687B,0,Foreign_Dealer_Self,0
2025-08-07,00687B,0,Investment_Trust,0
2025-08-07,00687B,1111000,Dealer_self,0
2025-08-07,00687B,17278000,Dealer_Hedging,17686254
2025-08-08,00687B,527000,Foreign_Investor,18000
2025-08-08,00687B,0,Foreign_Dealer_Self,0
2025-08-08,00687B,0,Investment_Trust,2700000
2025-08-08,00687B,0,Dealer_self,0
2025-08-08,00687B,6688000,Dealer_Hedging,10410597
2025-08-11,00687B,2000,Foreign_Investor,2578000
2025-08-11,00687B,0,Foreign_Dealer_Self,0
2025-08-11,00687B,0,Investment_Trust,0
2025-08-11,00687B,0,Dealer_self,0
2025-08-11,00687B,5267000,Dealer_Hedging,5121137
2025-08-12,00687B,237000,Foreign_Investor,1850000
2025-08-12,00687B,0,Foreign_Dealer_Self,0
2025-08-12,00687B,0,Investment_Trust,0
2025-08-12,00687B,0,Dealer_self,0
2025-08-12,00687B,4377000,Dealer_Hedging,4466535
2025-08-13,00687B,674911,Foreign_Investor,7276000
2025-08-13,00687B,0,Foreign_Dealer_Self,0
2025-08-13,00687B,0,Investment_Trust,0
2025-08-13,00687B,119000,Dealer_self,20000
2025-08-13,00687B,8234000,Dealer_Hedging,10452575
2025-08-14,00687B,517000,Foreign_Investor,5088000
2025-08-14,00687B,0,Foreign_Dealer_Self,0
2025-08-14,00687B,0,Investment_Trust,0
2025-08-14,00687B,20000,Dealer_self,10000
2025-08-14,00687B,7315602,Dealer_Hedging,9155914
2025-08-15,00687B,2956024,Foreign_Investor,5069000
2025-08-15,00687B,0,Foreign_Dealer_Self,0
2025-08-15,00687B,0,Investment_Trust,800000
2025-08-15,00687B,110000,Dealer_self,1375000
2025-08-15,00687B,7335000,Dealer_Hedging,5549682
2025-08-18,00687B,182500,Foreign_Investor,11777229
2025-08-18,00687B,0,Foreign_Dealer_Self,0
2025-08-18,00687B,0,Investment_Trust,1300000
2025-08-18,00687B,552000,Dealer_self,2000
2025-08-18,00687B,7071089,Dealer_Hedging,6681624
2025-08-19,00687B,214000,Foreign_Investor,5176771
2025-08-19,00687B,0,Foreign_Dealer_Self,0
2025-08-19,00687B,0,Investment_Trust,938000
2025-08-19,00687B,40000,Dealer_self,0
2025-08-19,00687B,5721000,Dealer_Hedging,6989522
2025-08-20,00687B,3535250,Foreign_Investor,14346000
2025-08-20,00687B,0,Foreign_Dealer_Self,0
2025-08-20,00687B,0,Investment_Trust,0
2025-08-20,00687B,5000000,Dealer_self,0
2025-08-20,00687B,19247139,Dealer_Hedging,7478507
2025-08-21,00687B,6260030,Foreign_Investor,230492
2025-08-21,00687B,0,Foreign_Dealer_Self,0
2025-08-21,00687B,0,Investment_Trust,0
2025-08-21,00687B,10000,Dealer_self,0
2025-08-21,00687B,7405404,Dealer_Hedging,5761000
2025-08-22,00687B,4079300,Foreign_Investor,1450000
2025-08-22,00687B,0,Foreign_Dealer_Self,0
2025-08-22,00687B,0,Investment_Trust,700000
2025-08-22,00687B,140000,Dealer_self,341000
2025-08-22,00687B,13195742,Dealer_Hedging,9869820
2025-08-25,00687B,922358,Foreign_Investor,2916000
2025-08-25,00687B,0,Foreign_Dealer_Self,0
2025-08-25,00687B,0,Investment_Trust,0
2025-08-25,00687B,20000,Dealer_self,384000
2025-08-25,00687B,6732000,Dealer_Hedging,7902636
2025-08-26,00687B,8928550,Foreign_Investor,4199000
2025-08-26,00687B,0,Foreign_Dealer_Self,0
2025-08-26,00687B,0,Investment_Trust,0
2025-08-26,00687B,62000,Dealer_self,2000
2025-08-26,00687B,13909000,Dealer_Hedging,24961699
2025-08-27,00687B,4912020,Foreign_Investor,50000
2025-08-27,00687B,0,Foreign_Dealer_Self,0
2025-08-27,00687B,0,Investment_Trust,1100000
2025-08-27,00687B,10000,Dealer_self,150000
2025-08-27,00687B,6641612,Dealer_Hedging,6591685
2025-08-28,00687B,6462510,Foreign_Investor,5008000
2025-08-28,00687B,0,Foreign_Dealer_Self,0
2025-08-28,00687B,0,Investment_Trust,0
2025-08-28,00687B,226000,Dealer_self,0
2025-08-28,00687B,13313578,Dealer_Hedging,14022999
2025-08-29,00687B,2414400,Foreign_Investor,411000
2025-08-29,00687B,0,Foreign_Dealer_Self,0
2025-08-29,00687B,0,Investment_Trust,0
2025-08-29,00687B,80000,Dealer_self,0
2025-08-29,00687B,26795720,Dealer_Hedging,8810719
2025-09-01,00687B,3584368,Foreign_Investor,2629000
2025-09-01,00687B,0,Foreign_Dealer_Self,0
2025-09-01,00687B,0,Investment_Trust,0
2025-09-01,00687B,134000,Dealer_self,0
2025-09-01,00687B,6398000,Dealer_Hedging,7785562
2025-09-02,00687B,5397000,Foreign_Investor,938000
2025-09-02,00687B,0,Foreign_Dealer_Self,0
2025-09-02,00687B,0,Investment_Trust,0
2025-09-02,00687B,40000,Dealer_self,300000
2025-09-02,00687B,5548465,Dealer_Hedging,11337932
2025-09-03,00687B,1520000,Foreign_Investor,764000
2025-09-03,00687B,0,Foreign_Dealer_Self,0
2025-09-03,00687B,0,Investment_Trust,0
2025-09-03,00687B,45000,Dealer_self,5000
2025-09-03,00687B,4313000,Dealer_Hedging,11742284
2025-09-04,00687B,0,Foreign_Dealer_Self,0
2025-09-04,00687B,0,Investment_Trust,0
2025-09-04,00687B,0,Dealer_self,26000
2025-09-04,00687B,9912964,Dealer_Hedging,4683000
2025-09-04,00687B,18466000,Foreign_Investor,611000
2025-09-05,00687B,2367160,Foreign_Investor,2415002
2025-09-05,00687B,0,Foreign_Dealer_Self,0
2025-09-05,00687B,0,Investment_Trust,0
2025-09-05,00687B,52000,Dealer_self,72000
2025-09-05,00687B,9890815,Dealer_Hedging,9174732
2025-09-08,00687B,881080,Foreign_Investor,713000
2025-09-08,00687B,0,Foreign_Dealer_Self,0
2025-09-08,00687B,0,Investment_Trust,0
2025-09-08,00687B,60000,Dealer_self,110000
2025-09-08,00687B,8079000,Dealer_Hedging,9447497
2025-09-09,00687B,4247050,Foreign_Investor,14748000
2025-09-09,00687B,0,Foreign_Dealer_Self,0
2025-09-09,00687B,0,Investment_Trust,0
2025-09-09,00687B,1585000,Dealer_self,20000
2025-09-09,00687B,22178616,Dealer_Hedging,14715109
2025-09-10,00687B,251435,Foreign_Investor,7205000
2025-09-10,00687B,0,Foreign_Dealer_Self,0
2025-09-10,00687B,0,Investment_Trust,0
2025-09-10,00687B,263000,Dealer_self,0
2025-09-10,00687B,7972801,Dealer_Hedging,12621460
2025-09-11,00687B,5601106,Foreign_Investor,2338000
2025-09-11,00687B,0,Foreign_Dealer_Self,0
2025-09-11,00687B,0,Investment_Trust,0
2025-09-11,00687B,0,Dealer_self,154000
2025-09-11,00687B,10920235,Dealer_Hedging,17044833
2025-09-12,00687B,691300,Foreign_Investor,2282000
2025-09-12,00687B,0,Foreign_Dealer_Self,0
2025-09-12,00687B,0,Investment_Trust,0
2025-09-12,00687B,53000,Dealer_self,43000
2025-09-12,00687B,4175000,Dealer_Hedging,8570987
2025-09-15,00687B,1331020,Foreign_Investor,6971000
2025-09-15,00687B,0,Foreign_Dealer_Self,0
2025-09-15,00687B,0,Investment_Trust,0
2025-09-15,00687B,21000,Dealer_self,90000
2025-09-15,00687B,2047418,Dealer_Hedging,17119546
2025-09-16,00687B,652040,Foreign_Investor,8960000
2025-09-16,00687B,0,Foreign_Dealer_Self,0
2025-09-16,00687B,0,Investment_Trust,0
2025-09-16,00687B,30000,Dealer_self,977000
2025-09-16,00687B,14610000,Dealer_Hedging,10602156
2025-09-17,00687B,7819020,Foreign_Investor,289000
2025-09-17,00687B,0,Foreign_Dealer_Self,0
2025-09-17,00687B,50000,Investment_Trust,0
2025-09-17,00687B,0,Dealer_self,40000
2025-09-17,00687B,5573000,Dealer_Hedging,13709614
2025-09-18,00687B,6994000,Foreign_Investor,62000
2025-09-18,00687B,0,Foreign_Dealer_Self,0
2025-09-18,00687B,0,Investment_Trust,0
2025-09-18,00687B,72000,Dealer_self,172000
2025-09-18,00687B,7743892,Dealer_Hedging,9310887
2025-09-19,00687B,9117050,Foreign_Investor,1805000
2025-09-19,00687B,0,Foreign_Dealer_Self,0
2025-09-19,00687B,100000,Investment_Trust,800000
2025-09-19,00687B,140000,Dealer_self,10000
2025-09-19,00687B,6117788,Dealer_Hedging,12135171
2025-09-22,00687B,2304050,Foreign_Investor,453300
2025-09-22,00687B,0,Foreign_Dealer_Self,0
2025-09-22,00687B,0,Investment_Trust,2764000
2025-09-22,00687B,0,Dealer_self,0
2025-09-22,00687B,14478685,Dealer_Hedging,9296886
2025-09-23,00687B,1749000,Foreign_Investor,994000
2025-09-23,00687B,0,Foreign_Dealer_Self,0
2025-09-23,00687B,0,Investment_Trust,0
2025-09-23,00687B,410000,Dealer_self,0
2025-09-23,00687B,13503005,Dealer_Hedging,3965594
2025-09-24,00687B,15192000,Foreign_Investor,52000
2025-09-24,00687B,0,Foreign_Dealer_Self,0
2025-09-24,00687B,0,Investment_Trust,0
2025-09-24,00687B,0,Dealer_self,30000
2025-09-24,00687B,8841063,Dealer_Hedging,13013000
2025-09-25,00687B,5187095,Foreign_Investor,264000
2025-09-25,00687B,0,Foreign_Dealer_Self,0
2025-09-25,00687B,0,Investment_Trust,0
2025-09-25,00687B,6000,Dealer_self,0
2025-09-25,00687B,9317000,Dealer_Hedging,10784748
2025-09-26,00687B,12972200,Foreign_Investor,3233898
2025-09-26,00687B,0,Foreign_Dealer_Self,0
2025-09-26,00687B,0,Investment_Trust,0
2025-09-26,00687B,0,Dealer_self,700000
2025-09-26,00687B,12647357,Dealer_Hedging,11681598
2025-09-30,00687B,3506000,Foreign_Investor,2015020
2025-09-30,00687B,0,Foreign_Dealer_Self,0
2025-09-30,00687B,0,Investment_Trust,0
2025-09-30,00687B,0,Dealer_self,0
2025-09-30,00687B,10224970,Dealer_Hedging,3277009
2025-10-01,00687B,3814050,Foreign_Investor,872500
2025-10-01,00687B,0,Foreign_Dealer_Self,0
2025-10-01,00687B,0,Investment_Trust,0
2025-10-01,00687B,10000,Dealer_self,0
2025-10-01,00687B,4237176,Dealer_Hedging,6075108
2025-10-02,00687B,5921000,Foreign_Investor,680000
2025-10-02,00687B,0,Foreign_Dealer_Self,0
2025-10-02,00687B,0,Investment_Trust,0
2025-10-02,00687B,0,Dealer_self,0
2025-10-02,00687B,7861155,Dealer_Hedging,9854000
2025-10-03,00687B,17515000,Foreign_Investor,2306000
2025-10-03,00687B,0,Foreign_Dealer_Self,0
2025-10-03,00687B,100000,Investment_Trust,0
2025-10-03,00687B,0,Dealer_self,20000
2025-10-03,00687B,8556662,Dealer_Hedging,16707074
