report,stock_id,price,lastDt_close_distance,lcd%,involve_days,involve_date,date,price_type,volume,vol_weight,vol_wei_pr,vol_adj,vol_wei_adj,vol_wei_pr_adj,remark
TAIEX-60-20251226,TAIEX,28590.91,34.89,0.001221809,1,20251226_max,2025/12/26,max,8057092373,43185358.7,0.040816327,8057092373,43185358.7,0.175510204,"12/26 max [28591] (dis： 35 , 0.12%) (vol_wei_pr ：17.55%)"
TAIEX-60-20251226,TAIEX,28568.02,12,0.000420227,2,20251211_max|20251226_max,2025/12/11,max,8087246896,57037416.49,0.059183673,5718547121,52980242.69,0.283673469,"12/11 max [28568] (dis： 12 , 0.04%) (vol_wei_pr ：28.37%)"
TAIEX-60-20251226,TAIEX,28556.02,0,0,2,20251211_close|20251226_close,2025/12/26,close,8057092373,57037416.49,0.059183673,8057092373,52980242.69,0.283673469,"12/26 close [28556] (dis： 0 , 0.00%) (vol_wei_pr ：28.37%)"
TAIEX-60-20251226,TAIEX,28554.61,-1.41,-4.94E-05,3,20251104_max|20251211_max|20251226_max,2025/11/4,max,8404740088,73169664.87,0.069387755,2331410756,57455205.28,0.297959184,"11/04 max [28555] (dis： -1 , -0.00%) (vol_wei_pr ：29.80%)"
TAIEX-60-20251226,TAIEX,28527.68,-28.34,-0.000992435,4,20251030_max|20251104_max|20251211_max|20251226_max,2025/10/30,max,9446378341,96149080.9,0.085714286,2361594585,63200059.28,0.302040816,"10/30 max [28528] (dis： -28 , -0.10%) (vol_wei_pr ：30.20%)"
TAIEX-60-20251226,TAIEX,28494.99,-61.03,-0.002137203,5,20251030_max|20251103_max|20251104_max|20251211_max|20251226_max,2025/11/3,max,8299689369,120238270.5,0.118367347,2223846703,69654597.81,0.306122449,"11/03 max [28495] (dis： -61 , -0.21%) (vol_wei_pr ：30.61%)"
TAIEX-60-20251226,TAIEX,28489.76,-66.26,-0.002320351,6,20251030_max|20251031_max|20251103_max|20251104_max|20251211_max|20251226_max,2025/10/31,max,8339995492,152764285.4,0.232653061,2158526199,78072858.4,0.310204082,"10/31 max [28490] (dis： -66 , -0.23%) (vol_wei_pr ：31.02%)"
TAIEX-60-20251226,TAIEX,28486.38,-69.64,-0.002438715,7,20251030_max|20251031_max|20251103_max|20251104_max|20251211_max|20251224_max|20251226_max,2025/12/24,max,7899870510,191152304.8,0.312244898,7630771919,115153240.9,0.393877551,"12/24 max [28486] (dis： -70 , -0.24%) (vol_wei_pr ：39.39%)"
TAIEX-60-20251226,TAIEX,28443.48,-112.54,-0.003941025,7,20251030_open|20251031_open|20251103_open|20251104_open|20251211_open|20251224_open|20251226_open,2025/12/26,open,8057092373,191152304.8,0.312244898,8057092373,115153240.9,0.393877551,"12/26 open [28443] (dis： -113 , -0.39%) (vol_wei_pr ：39.39%)"
TAIEX-60-20251226,TAIEX,28417.09,-138.93,-0.004865174,8,20251030_max|20251031_max|20251103_max|20251104_max|20251210_max|20251211_max|20251224_max|20251226_max,2025/12/10,max,8239950462,227559102.2,0.336734694,5628052022,140019816.4,0.532653061,"12/10 max [28417] (dis： -139 , -0.49%) (vol_wei_pr ：53.27%)"
TAIEX-60-20251226,TAIEX,28404.34,-151.68,-0.005311665,8,20251030_min|20251031_min|20251103_min|20251104_min|20251210_min|20251211_min|20251224_min|20251226_min,2025/12/26,min,8057092373,227559102.2,0.336734694,8057092373,140019816.4,0.532653061,"12/26 min [28404] (dis： -152 , -0.53%) (vol_wei_pr ：53.27%)"
TAIEX-60-20251226,TAIEX,28400.73,-155.29,-0.005438083,7,20251030_close|20251031_close|20251103_close|20251104_close|20251210_close|20251211_close|20251224_close,2025/12/10,close,8239950462,184373743.5,0.306122449,5628052022,96834457.68,0.334693878,"12/10 close [28401] (dis： -155 , -0.54%) (vol_wei_pr ：33.47%)"
TAIEX-60-20251226,TAIEX,28395.31,-160.71,-0.005627885,8,20251029_max|20251030_max|20251031_max|20251103_max|20251104_max|20251210_max|20251211_max|20251224_max,2025/10/29,max,9076231278,219874921.9,0.330612245,2191765380,105407427.2,0.375510204,"10/29 max [28395] (dis： -161 , -0.56%) (vol_wei_pr ：37.55%)"
TAIEX-60-20251226,TAIEX,28390.24,-165.78,-0.005805431,9,20251029_max|20251030_max|20251031_max|20251103_max|20251104_max|20251209_max|20251210_max|20251211_max|20251224_max,2025/12/9,max,8116345692,254713509.3,0.37755102,5354791174,128392323,0.442857143,"12/09 max [28390] (dis： -166 , -0.58%) (vol_wei_pr ：44.29%)"
TAIEX-60-20251226,TAIEX,28385.23,-170.79,-0.005980875,9,20251029_open|20251030_open|20251031_open|20251103_open|20251104_open|20251209_open|20251210_open|20251211_open|20251224_open,2025/12/11,open,8087246896,254713509.3,0.37755102,5718547121,128392323,0.442857143,"12/11 open [28385] (dis： -171 , -0.60%) (vol_wei_pr ：44.29%)"
TAIEX-60-20251226,TAIEX,28383.61,-172.41,-0.006037606,9,20251029_open|20251030_open|20251031_open|20251103_open|20251104_open|20251209_open|20251210_open|20251211_open|20251224_open,2025/12/24,open,7899870510,254713509.3,0.37755102,7630771919,128392323,0.442857143,"12/24 open [28384] (dis： -172 , -0.60%) (vol_wei_pr ：44.29%)"
TAIEX-60-20251226,TAIEX,28371.98,-184.04,-0.006444876,9,20251029_close|20251030_close|20251031_close|20251103_close|20251104_close|20251209_close|20251210_close|20251211_close|20251224_close,2025/12/24,close,7899870510,254713509.3,0.37755102,7630771919,128392323,0.442857143,"12/24 close [28372] (dis： -184 , -0.64%) (vol_wei_pr ：44.29%)"
TAIEX-60-20251226,TAIEX,28364.76,-191.26,-0.006697712,9,20251029_open|20251030_open|20251031_open|20251103_open|20251104_open|20251209_open|20251210_open|20251211_open|20251224_open,2025/11/4,open,8404740088,254713509.3,0.37755102,2331410756,128392323,0.442857143,"11/04 open [28365] (dis： -191 , -0.67%) (vol_wei_pr ：44.29%)"
TAIEX-60-20251226,TAIEX,28364.04,-191.98,-0.006722926,9,20251029_open|20251030_open|20251031_open|20251103_open|20251104_open|20251209_open|20251210_open|20251211_open|20251224_open,2025/12/9,open,8116345692,254713509.3,0.37755102,5354791174,128392323,0.442857143,"12/09 open [28364] (dis： -192 , -0.67%) (vol_wei_pr ：44.29%)"
TAIEX-60-20251226,TAIEX,28350.37,-205.65,-0.007201634,10,20251029_max|20251030_max|20251031_max|20251103_max|20251104_max|20251209_max|20251210_max|20251211_max|20251223_max|20251224_max,2025/12/23,max,7965662925,312632966.3,0.565306122,7432226308,182433087.2,0.806122449,"12/23 max [28350] (dis： -206 , -0.72%) (vol_wei_pr ：80.61%)"
TAIEX-60-20251226,TAIEX,28350.24,-205.78,-0.007206186,10,20251029_open|20251030_open|20251031_open|20251103_open|20251104_open|20251209_open|20251210_open|20251211_open|20251223_open|20251224_open,2025/10/30,open,9446378341,312632966.3,0.565306122,2361594585,182433087.2,0.806122449,"10/30 open [28350] (dis： -206 , -0.72%) (vol_wei_pr ：80.61%)"
TAIEX-60-20251226,TAIEX,28334.59,-221.43,-0.007754232,10,20251029_close|20251030_close|20251031_close|20251103_close|20251104_close|20251209_close|20251210_close|20251211_close|20251223_close|20251224_close,2025/11/3,close,8299689369,312632966.3,0.565306122,2223846703,182433087.2,0.806122449,"11/03 close [28335] (dis： -221 , -0.78%) (vol_wei_pr ：80.61%)"
TAIEX-60-20251226,TAIEX,28310.47,-245.55,-0.008598887,10,20251029_close|20251030_close|20251031_close|20251103_close|20251104_close|20251209_close|20251210_close|20251211_close|20251223_close|20251224_close,2025/12/23,close,7965662925,312632966.3,0.565306122,7432226308,182433087.2,0.806122449,"12/23 close [28310] (dis： -246 , -0.86%) (vol_wei_pr ：80.61%)"
TAIEX-60-20251226,TAIEX,28303.78,-252.24,-0.008833164,11,20251029_close|20251030_close|20251031_close|20251103_close|20251104_close|20251208_close|20251209_close|20251210_close|20251211_close|20251223_close|20251224_close,2025/12/8,close,7603908443,340045304.3,0.66122449,4845821158,199902430.6,0.930612245,"12/08 close [28304] (dis： -252 , -0.88%) (vol_wei_pr ：93.06%)"
TAIEX-60-20251226,TAIEX,28303.78,-252.24,-0.008833164,11,20251029_max|20251030_max|20251031_max|20251103_max|20251104_max|20251208_max|20251209_max|20251210_max|20251211_max|20251223_max|20251224_max,2025/12/8,max,7603908443,340045304.3,0.66122449,4845821158,199902430.6,0.930612245,"12/08 max [28304] (dis： -252 , -0.88%) (vol_wei_pr ：93.06%)"
TAIEX-60-20251226,TAIEX,28294.74,-261.28,-0.009149734,11,20251029_close|20251030_close|20251031_close|20251103_close|20251104_close|20251208_close|20251209_close|20251210_close|20251211_close|20251223_close|20251224_close,2025/10/29,close,9076231278,340045304.3,0.66122449,2191765380,199902430.6,0.930612245,"10/29 close [28295] (dis： -261 , -0.91%) (vol_wei_pr ：93.06%)"
TAIEX-60-20251226,TAIEX,28287.53,-268.49,-0.009402221,11,20251029_close|20251030_close|20251031_close|20251103_close|20251104_close|20251208_close|20251209_close|20251210_close|20251211_close|20251223_close|20251224_close,2025/10/30,close,9446378341,340045304.3,0.66122449,2361594585,199902430.6,0.930612245,"10/30 close [28288] (dis： -268 , -0.94%) (vol_wei_pr ：93.06%)"
TAIEX-60-20251226,TAIEX,28280.59,-275.43,-0.009645252,11,20251029_min|20251030_min|20251031_min|20251103_min|20251104_min|20251208_min|20251209_min|20251210_min|20251211_min|20251223_min|20251224_min,2025/12/24,min,7899870510,340045304.3,0.66122449,7630771919,199902430.6,0.930612245,"12/24 min [28281] (dis： -275 , -0.96%) (vol_wei_pr ：93.06%)"
TAIEX-60-20251226,TAIEX,28280.47,-275.55,-0.009649454,10,20251029_open|20251030_open|20251031_open|20251103_open|20251104_open|20251208_open|20251209_open|20251210_open|20251211_open|20251223_open,2025/10/31,open,8339995492,301657284.9,0.526530612,2158526199,162822048.1,0.685714286,"10/31 open [28280] (dis： -276 , -0.96%) (vol_wei_pr ：68.57%)"
TAIEX-60-20251226,TAIEX,28272.06,-283.96,-0.009943963,11,20251029_max|20251030_max|20251031_max|20251103_max|20251104_max|20251208_max|20251209_max|20251210_max|20251211_max|20251212_max|20251223_max,2025/12/12,max,8508400161,344046683.9,0.693877551,6228513486,193852904.4,0.906122449,"12/12 max [28272] (dis： -284 , -0.99%) (vol_wei_pr ：90.61%)"
TAIEX-60-20251226,TAIEX,28253.53,-302.49,-0.010592863,11,20251029_open|20251030_open|20251031_open|20251103_open|20251104_open|20251208_open|20251209_open|20251210_open|20251211_open|20251212_open|20251223_open,2025/11/3,open,8299689369,344046683.9,0.693877551,2223846703,193852904.4,0.906122449,"11/03 open [28254] (dis： -302 , -1.06%) (vol_wei_pr ：90.61%)"
TAIEX-60-20251226,TAIEX,28253.14,-302.88,-0.01060652,11,20251029_open|20251030_open|20251031_open|20251103_open|20251104_open|20251208_open|20251209_open|20251210_open|20251211_open|20251212_open|20251223_open,2025/12/23,open,7965662925,344046683.9,0.693877551,7432226308,193852904.4,0.906122449,"12/23 open [28253] (dis： -303 , -1.06%) (vol_wei_pr ：90.61%)"
TAIEX-60-20251226,TAIEX,28233.35,-322.67,-0.011299544,11,20251029_close|20251030_close|20251031_close|20251103_close|20251104_close|20251208_close|20251209_close|20251210_close|20251211_close|20251212_close|20251223_close,2025/10/31,close,8339995492,344046683.9,0.693877551,2158526199,193852904.4,0.906122449,"10/31 close [28233] (dis： -323 , -1.13%) (vol_wei_pr ：90.61%)"
TAIEX-60-20251226,TAIEX,28233.35,-322.67,-0.011299544,11,20251029_min|20251030_min|20251031_min|20251103_min|20251104_min|20251208_min|20251209_min|20251210_min|20251211_min|20251212_min|20251223_min,2025/10/31,min,8339995492,344046683.9,0.693877551,2158526199,193852904.4,0.906122449,"10/31 min [28233] (dis： -323 , -1.13%) (vol_wei_pr ：90.61%)"
TAIEX-60-20251226,TAIEX,28216.892,-339.128,-0.011875885,10,20251029_5MA|20251030_5MA|20251103_5MA|20251104_5MA|20251208_5MA|20251209_5MA|20251210_5MA|20251211_5MA|20251212_5MA|20251223_5MA,2025/12/26,5MA,8057092373,311520669,0.540816327,8057092373,185434643.8,0.826530612,"12/26 5MA [28217] (dis： -339 , -1.19%) (vol_wei_pr ：82.65%)"
TAIEX-60-20251226,TAIEX,28212.84,-343.18,-0.012017781,10,20251029_min|20251030_min|20251103_min|20251104_min|20251208_min|20251209_min|20251210_min|20251211_min|20251212_min|20251223_min,2025/12/23,min,7965662925,311520669,0.540816327,7432226308,185434643.8,0.826530612,"12/23 min [28213] (dis： -343 , -1.20%) (vol_wei_pr ：82.65%)"
TAIEX-60-20251226,TAIEX,28198.02,-358,-0.012536761,9,20251029_close|20251030_close|20251103_close|20251104_close|20251208_close|20251209_close|20251210_close|20251211_close|20251212_close,2025/12/12,close,8508400161,253601211.9,0.363265306,6228513486,131393879.6,0.47755102,"12/12 close [28198] (dis： -358 , -1.25%) (vol_wei_pr ：47.76%)"
TAIEX-60-20251226,TAIEX,28196.33,-359.69,-0.012595943,10,20251027_max|20251029_max|20251030_max|20251103_max|20251104_max|20251208_max|20251209_max|20251210_max|20251211_max|20251212_max,2025/10/27,max,9337097751,299664841.7,0.514285714,2103765917,141772596.5,0.555102041,"10/27 max [28196] (dis： -360 , -1.26%) (vol_wei_pr ：55.51%)"
TAIEX-60-20251226,TAIEX,28190.76,-365.26,-0.012790998,10,20251027_open|20251029_open|20251030_open|20251103_open|20251104_open|20251208_open|20251209_open|20251210_open|20251211_open|20251212_open,2025/12/10,open,8239950462,299664841.7,0.514285714,5628052022,141772596.5,0.555102041,"12/10 open [28191] (dis： -365 , -1.28%) (vol_wei_pr ：55.51%)"
TAIEX-60-20251226,TAIEX,28190.76,-365.26,-0.012790998,10,20251027_min|20251029_min|20251030_min|20251103_min|20251104_min|20251208_min|20251209_min|20251210_min|20251211_min|20251212_min,2025/12/10,min,8239950462,299664841.7,0.514285714,5628052022,141772596.5,0.555102041,"12/10 min [28191] (dis： -365 , -1.28%) (vol_wei_pr ：55.51%)"
TAIEX-60-20251226,TAIEX,28187.7,-368.32,-0.012898156,10,20251027_max|20251029_max|20251030_max|20251103_max|20251104_max|20251111_max|20251208_max|20251209_max|20251211_max|20251212_max,2025/11/11,max,8924063428,285415867.8,0.463265306,2943843072,124215376.9,0.418367347,"11/11 max [28188] (dis： -368 , -1.29%) (vol_wei_pr ：41.84%)"
TAIEX-60-20251226,TAIEX,28182.6,-373.42,-0.013076752,10,20251027_close|20251029_close|20251030_close|20251103_close|20251104_close|20251111_close|20251208_close|20251209_close|20251211_close|20251212_close,2025/12/9,close,8116345692,285415867.8,0.463265306,5354791174,124215376.9,0.418367347,"12/09 close [28183] (dis： -373 , -1.31%) (vol_wei_pr ：41.84%)"
TAIEX-60-20251226,TAIEX,28168.75,-387.27,-0.013561764,11,20251027_max|20251029_max|20251030_max|20251103_max|20251104_max|20251111_max|20251208_max|20251209_max|20251211_max|20251212_max|20251222_max,2025/12/22,max,8984157012,334754969.4,0.616326531,8096975663,168682265,0.734693878,"12/22 max [28169] (dis： -387 , -1.36%) (vol_wei_pr ：73.47%)"
TAIEX-60-20251226,TAIEX,28157.91,-398.11,-0.013941369,11,20251027_open|20251029_open|20251030_open|20251103_open|20251104_open|20251111_open|20251208_open|20251209_open|20251211_open|20251212_open|20251222_open,2025/10/29,open,9076231278,334754969.4,0.616326531,2191765380,168682265,0.734693878,"10/29 open [28158] (dis： -398 , -1.39%) (vol_wei_pr ：73.47%)"
TAIEX-60-20251226,TAIEX,28157.27,-398.75,-0.013963781,11,20251027_min|20251029_min|20251030_min|20251103_min|20251104_min|20251111_min|20251208_min|20251209_min|20251211_min|20251212_min|20251222_min,2025/12/9,min,8116345692,334754969.4,0.616326531,5354791174,168682265,0.734693878,"12/09 min [28157] (dis： -399 , -1.40%) (vol_wei_pr ：73.47%)"
TAIEX-60-20251226,TAIEX,28150.45,-405.57,-0.014202609,10,20251027_min|20251029_min|20251030_min|20251103_min|20251104_min|20251111_min|20251208_min|20251211_min|20251212_min|20251222_min,2025/11/3,min,8299689369,299916382.1,0.52244898,2223846703,145697369.2,0.587755102,"11/03 min [28150] (dis： -406 , -1.42%) (vol_wei_pr ：58.78%)"
TAIEX-60-20251226,TAIEX,28149.64,-406.38,-0.014230975,9,20251027_close|20251029_close|20251030_close|20251104_close|20251111_close|20251208_close|20251211_close|20251212_close|20251222_close,2025/12/22,close,8984157012,275827192.5,0.42244898,8096975663,139242830.7,0.524489796,"12/22 close [28150] (dis： -406 , -1.42%) (vol_wei_pr ：52.45%)"
TAIEX-60-20251226,TAIEX,28139.65,-416.37,-0.014580813,9,20251027_min|20251029_min|20251030_min|20251104_min|20251111_min|20251208_min|20251211_min|20251212_min|20251222_min,2025/10/29,min,9076231278,275827192.5,0.42244898,2191765380,139242830.7,0.524489796,"10/29 min [28140] (dis： -416 , -1.46%) (vol_wei_pr ：52.45%)"
TAIEX-60-20251226,TAIEX,28119.79,-436.23,-0.015276289,9,20251027_open|20251030_open|20251104_open|20251111_open|20251208_open|20251211_open|20251212_open|20251215_open|20251222_open,2025/12/15,open,7855274707,258387438.5,0.395918367,5953185004,144357861.3,0.567346939,"12/15 open [28120] (dis： -436 , -1.53%) (vol_wei_pr ：56.73%)"
TAIEX-60-20251226,TAIEX,28119.79,-436.23,-0.015276289,9,20251027_max|20251030_max|20251104_max|20251111_max|20251208_max|20251211_max|20251212_max|20251215_max|20251222_max,2025/12/15,max,7855274707,258387438.5,0.395918367,5953185004,144357861.3,0.567346939,"12/15 max [28120] (dis： -436 , -1.53%) (vol_wei_pr ：56.73%)"
TAIEX-60-20251226,TAIEX,28116.6,-439.42,-0.015387999,9,20251027_min|20251030_min|20251104_min|20251111_min|20251208_min|20251211_min|20251212_min|20251215_min|20251222_min,2025/10/30,min,9446378341,258387438.5,0.395918367,2361594585,144357861.3,0.567346939,"10/30 min [28117] (dis： -439 , -1.54%) (vol_wei_pr ：56.73%)"
TAIEX-60-20251226,TAIEX,28116.56,-439.46,-0.0153894,8,20251027_close|20251104_close|20251111_close|20251208_close|20251211_close|20251212_close|20251215_close|20251222_close,2025/11/4,close,8404740088,235408022.5,0.353061224,2331410756,138613007.3,0.516326531,"11/04 close [28117] (dis： -439 , -1.54%) (vol_wei_pr ：51.63%)"
TAIEX-60-20251226,TAIEX,28097.54,-458.48,-0.016055459,8,20251027_open|20251104_open|20251111_open|20251208_open|20251211_open|20251212_open|20251215_open|20251222_open,2025/12/12,open,8508400161,235408022.5,0.353061224,6228513486,138613007.3,0.516326531,"12/12 open [28098] (dis： -458 , -1.61%) (vol_wei_pr ：51.63%)"
TAIEX-60-20251226,TAIEX,28087.93,-468.09,-0.01639199,9,20251027_max|20251028_max|20251104_max|20251111_max|20251208_max|20251211_max|20251212_max|20251215_max|20251222_max,2025/10/28,max,8579810711,277817249.5,0.428571429,2001311614,148505309.3,0.591836735,"10/28 max [28088] (dis： -468 , -1.64%) (vol_wei_pr ：59.18%)"
TAIEX-60-20251226,TAIEX,28071.76,-484.26,-0.016958246,10,20251027_max|20251028_max|20251104_max|20251111_max|20251112_max|20251208_max|20251211_max|20251212_max|20251215_max|20251222_max,2025/11/12,max,8954069218,310755997.3,0.532653061,3057904753,159754223.2,0.667346939,"11/12 max [28072] (dis： -484 , -1.70%) (vol_wei_pr ：66.73%)"
TAIEX-60-20251226,TAIEX,28071.34,-484.68,-0.016972954,10,20251027_min|20251028_min|20251104_min|20251111_min|20251112_min|20251208_min|20251211_min|20251212_min|20251215_min|20251222_min,2025/12/12,min,8508400161,310755997.3,0.532653061,6228513486,159754223.2,0.667346939,"12/12 min [28071] (dis： -485 , -1.70%) (vol_wei_pr ：66.73%)"
TAIEX-60-20251226,TAIEX,28061.53,-494.49,-0.017316489,10,20251027_max|20251028_max|20251104_max|20251106_max|20251111_max|20251112_max|20251208_max|20251211_max|20251215_max|20251222_max,2025/11/6,max,7863001986,311610298.4,0.548979592,2337684477,141579795.8,0.544897959,"11/06 max [28062] (dis： -494 , -1.73%) (vol_wei_pr ：54.49%)"
TAIEX-60-20251226,TAIEX,28041.01,-515.01,-0.018035076,10,20251027_open|20251028_open|20251104_open|20251106_open|20251111_open|20251112_open|20251208_open|20251211_open|20251215_open|20251222_open,2025/10/28,open,8579810711,311610298.4,0.548979592,2001311614,141579795.8,0.544897959,"10/28 open [28041] (dis： -515 , -1.80%) (vol_wei_pr ：54.49%)"
TAIEX-60-20251226,TAIEX,28038.24,-517.78,-0.018132079,11,20251027_max|20251028_max|20251104_max|20251106_max|20251111_max|20251112_max|20251113_max|20251208_max|20251211_max|20251215_max|20251222_max,2025/11/13,max,10545273898,358182192.2,0.775510204,3728317341,158045446.7,0.648979592,"11/13 max [28038] (dis： -518 , -1.81%) (vol_wei_pr ：64.90%)"
TAIEX-60-20251226,TAIEX,28034,-522.02,-0.018280559,11,20251027_open|20251028_open|20251104_open|20251106_open|20251111_open|20251112_open|20251113_open|20251208_open|20251211_open|20251215_open|20251222_open,2025/12/8,open,7603908443,358182192.2,0.775510204,4845821158,158045446.7,0.648979592,"12/08 open [28034] (dis： -522 , -1.83%) (vol_wei_pr ：64.90%)"
TAIEX-60-20251226,TAIEX,28033.62,-522.4,-0.018293866,11,20251027_min|20251028_min|20251104_min|20251106_min|20251111_min|20251112_min|20251113_min|20251208_min|20251211_min|20251215_min|20251222_min,2025/11/4,min,8404740088,358182192.2,0.775510204,2331410756,158045446.7,0.648979592,"11/04 min [28034] (dis： -522 , -1.83%) (vol_wei_pr ：64.90%)"
TAIEX-60-20251226,TAIEX,28031.54,-524.48,-0.018366705,10,20251027_open|20251028_open|20251106_open|20251111_open|20251112_open|20251113_open|20251208_open|20251211_open|20251215_open|20251222_open,2025/11/11,open,8924063428,342049943.8,0.67755102,2943843072,153570484.1,0.632653061,"11/11 open [28032] (dis： -524 , -1.84%) (vol_wei_pr ：63.27%)"
