report,stock_id,price,lastDt_close_distance,lcd%,involve_days,involve_date,date,price_type,volume,vol_weight,vol_wei_pr,vol_adj,vol_wei_adj,vol_wei_pr_adj,remark
TAIEX-60-20251226,TAIEX,28029.88,-526.14,-0.018424837,10,20251027_open|20251028_open|20251106_open|20251111_open|20251112_open|20251113_open|20251208_open|20251211_open|20251215_open|20251222_open,2025/10/27,open,9337097751,342049943.8,0.67755102,2103765917,153570484.1,0.632653061,"10/27 open [28030] (dis： -526 , -1.84%) (vol_wei_pr ：63.27%)"
TAIEX-60-20251226,TAIEX,28026.39,-529.63,-0.018547052,10,20251027_min|20251028_min|20251106_min|20251111_min|20251112_min|20251113_min|20251208_min|20251211_min|20251215_min|20251222_min,2025/12/8,min,7603908443,342049943.8,0.67755102,4845821158,153570484.1,0.632653061,"12/08 min [28026] (dis： -530 , -1.85%) (vol_wei_pr ：63.27%)"
TAIEX-60-20251226,TAIEX,28024.75,-531.27,-0.018604483,9,20251027_close|20251028_close|20251106_close|20251111_close|20251112_close|20251113_close|20251211_close|20251215_close|20251222_close,2025/12/11,close,8087246896,314637605.8,0.579591837,5718547121,136101140.8,0.485714286,"12/11 close [28025] (dis： -531 , -1.86%) (vol_wei_pr ：48.57%)"
TAIEX-60-20251226,TAIEX,27993.63,-562.39,-0.019694271,9,20251027_close|20251028_close|20251106_close|20251111_close|20251112_close|20251113_close|20251211_close|20251215_close|20251222_close,2025/10/27,close,9337097751,314637605.8,0.579591837,2103765917,136101140.8,0.485714286,"10/27 close [27994] (dis： -562 , -1.97%) (vol_wei_pr ：48.57%)"
TAIEX-60-20251226,TAIEX,27993.63,-562.39,-0.019694271,9,20251027_min|20251028_min|20251106_min|20251111_min|20251112_min|20251113_min|20251211_min|20251215_min|20251222_min,2025/10/27,min,9337097751,314637605.8,0.579591837,2103765917,136101140.8,0.485714286,"10/27 min [27994] (dis： -562 , -1.97%) (vol_wei_pr ：48.57%)"
TAIEX-60-20251226,TAIEX,27986.66,-569.36,-0.019938353,8,20251028_open|20251106_open|20251111_open|20251112_open|20251113_open|20251211_open|20251215_open|20251222_open,2025/12/22,open,8984157012,268573976,0.414285714,8096975663,125722423.9,0.426530612,"12/22 open [27987] (dis： -569 , -1.99%) (vol_wei_pr ：42.65%)"
TAIEX-60-20251226,TAIEX,27986.66,-569.36,-0.019938353,8,20251028_min|20251106_min|20251111_min|20251112_min|20251113_min|20251211_min|20251215_min|20251222_min,2025/12/22,min,8984157012,268573976,0.414285714,8096975663,125722423.9,0.426530612,"12/22 min [27987] (dis： -569 , -1.99%) (vol_wei_pr ：42.65%)"
TAIEX-60-20251226,TAIEX,27984.19,-571.83,-0.020024849,7,20251028_min|20251106_min|20251111_min|20251112_min|20251113_min|20251211_min|20251215_min,2025/12/11,min,8087246896,219234874.4,0.326530612,5718547121,81255535.72,0.314285714,"12/11 min [27984] (dis： -572 , -2.00%) (vol_wei_pr ：31.43%)"
TAIEX-60-20251226,TAIEX,27980.89,-575.13,-0.020140412,7,20251028_close|20251106_close|20251111_close|20251112_close|20251113_close|20251205_close|20251215_close,2025/12/5,close,6781520261,233360539.5,0.344897959,4174515392,88682960.37,0.324489796,"12/05 close [27981] (dis： -575 , -2.01%) (vol_wei_pr ：32.45%)"
TAIEX-60-20251226,TAIEX,27980.89,-575.13,-0.020140412,7,20251028_max|20251106_max|20251111_max|20251112_max|20251113_max|20251205_max|20251215_max,2025/12/5,max,6781520261,233360539.5,0.344897959,4174515392,88682960.37,0.324489796,"12/05 max [27981] (dis： -575 , -2.01%) (vol_wei_pr ：32.45%)"
TAIEX-60-20251226,TAIEX,27976.89,-579.13,-0.020280487,8,20251028_max|20251106_max|20251110_max|20251111_max|20251112_max|20251113_max|20251205_max|20251215_max,2025/11/10,max,7491028505,258635620.5,0.404081633,2386942498,96736616.14,0.330612245,"11/10 max [27977] (dis： -579 , -2.03%) (vol_wei_pr ：33.06%)"
TAIEX-60-20251226,TAIEX,27969.05,-586.97,-0.020555035,9,20251021_max|20251028_max|20251106_max|20251110_max|20251111_max|20251112_max|20251113_max|20251205_max|20251215_max,2025/10/21,max,8507303277,296195458.4,0.489795918,1727519368,104363633.2,0.355102041,"10/21 max [27969] (dis： -587 , -2.06%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27967.978,-588.042,-0.020592576,9,20251021_10MA|20251028_10MA|20251106_10MA|20251110_10MA|20251111_10MA|20251112_10MA|20251113_10MA|20251205_10MA|20251215_10MA,2025/12/26,10MA,8057092373,296195458.4,0.489795918,8057092373,104363633.2,0.355102041,"12/26 10MA [27968] (dis： -588 , -2.06%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27949.11,-606.91,-0.021253312,9,20251021_close|20251028_close|20251106_close|20251110_close|20251111_close|20251112_close|20251113_close|20251205_close|20251215_close,2025/10/28,close,8579810711,296195458.4,0.489795918,2001311614,104363633.2,0.355102041,"10/28 close [27949] (dis： -607 , -2.13%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27947.09,-608.93,-0.02132405,9,20251021_close|20251028_close|20251106_close|20251110_close|20251111_close|20251112_close|20251113_close|20251205_close|20251215_close,2025/11/12,close,8954069218,296195458.4,0.489795918,3057904753,104363633.2,0.355102041,"11/12 close [27947] (dis： -609 , -2.13%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27934.728,-621.292,-0.021756954,9,20251021_20MA|20251028_20MA|20251106_20MA|20251110_20MA|20251111_20MA|20251112_20MA|20251113_20MA|20251205_20MA|20251215_20MA,2025/12/26,20MA,8057092373,296195458.4,0.489795918,8057092373,104363633.2,0.355102041,"12/26 20MA [27935] (dis： -621 , -2.18%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27906.44,-649.58,-0.022747568,9,20251021_open|20251028_open|20251106_open|20251110_open|20251111_open|20251112_open|20251113_open|20251205_open|20251215_open,2025/11/6,open,7863001986,296195458.4,0.489795918,2337684477,104363633.2,0.355102041,"11/06 open [27906] (dis： -650 , -2.27%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27903.56,-652.46,-0.022848422,9,20251021_close|20251028_close|20251106_close|20251110_close|20251111_close|20251112_close|20251113_close|20251205_close|20251215_close,2025/11/13,close,10545273898,296195458.4,0.489795918,3728317341,104363633.2,0.355102041,"11/13 close [27904] (dis： -652 , -2.28%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27899.45,-656.57,-0.02299235,9,20251021_close|20251028_close|20251106_close|20251110_close|20251111_close|20251112_close|20251113_close|20251205_close|20251215_close,2025/11/6,close,7863001986,296195458.4,0.489795918,2337684477,104363633.2,0.355102041,"11/06 close [27899] (dis： -657 , -2.30%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27885.62,-670.4,-0.023476661,9,20251021_min|20251028_min|20251106_min|20251110_min|20251111_min|20251112_min|20251113_min|20251205_min|20251215_min,2025/10/28,min,8579810711,296195458.4,0.489795918,2001311614,104363633.2,0.355102041,"10/28 min [27886] (dis： -670 , -2.35%) (vol_wei_pr ：35.51%)"
TAIEX-60-20251226,TAIEX,27880.23,-675.79,-0.023665413,9,20251021_max|20251106_max|20251110_max|20251111_max|20251112_max|20251113_max|20251204_max|20251205_max|20251215_max,2025/12/4,max,6475222009,280367602.6,0.434693878,3850190042,110276709.1,0.385714286,"12/04 max [27880] (dis： -676 , -2.37%) (vol_wei_pr ：38.57%)"
TAIEX-60-20251226,TAIEX,27879.7,-676.32,-0.023683973,9,20251021_min|20251106_min|20251110_min|20251111_min|20251112_min|20251113_min|20251204_min|20251205_min|20251215_min,2025/11/6,min,7863001986,280367602.6,0.434693878,2337684477,110276709.1,0.385714286,"11/06 min [27880] (dis： -676 , -2.37%) (vol_wei_pr ：38.57%)"
TAIEX-60-20251226,TAIEX,27869.78,-686.24,-0.02403136,9,20251021_max|20251110_max|20251111_max|20251112_max|20251113_max|20251204_max|20251205_max|20251215_max|20251219_max,2025/12/19,max,9145168124,283374689.5,0.448979592,7961331262,137683928.8,0.502040816,"12/19 max [27870] (dis： -686 , -2.40%) (vol_wei_pr ：50.20%)"
TAIEX-60-20251226,TAIEX,27869.51,-686.51,-0.024040815,9,20251021_close|20251110_close|20251111_close|20251112_close|20251113_close|20251204_close|20251205_close|20251215_close|20251219_close,2025/11/10,close,7491028505,283374689.5,0.448979592,2386942498,137683928.8,0.502040816,"11/10 close [27870] (dis： -687 , -2.40%) (vol_wei_pr ：50.20%)"
TAIEX-60-20251226,TAIEX,27867.59,-688.43,-0.024108051,9,20251021_open|20251110_open|20251111_open|20251112_open|20251113_open|20251204_open|20251205_open|20251215_open|20251219_open,2025/11/13,open,10545273898,283374689.5,0.448979592,3728317341,137683928.8,0.502040816,"11/13 open [27868] (dis： -688 , -2.41%) (vol_wei_pr ：50.20%)"
TAIEX-60-20251226,TAIEX,27866.94,-689.08,-0.024130814,9,20251021_close|20251110_close|20251111_close|20251112_close|20251113_close|20251204_close|20251205_close|20251215_close|20251219_close,2025/12/15,close,7855274707,283374689.5,0.448979592,5953185004,137683928.8,0.502040816,"12/15 close [27867] (dis： -689 , -2.41%) (vol_wei_pr ：50.20%)"
TAIEX-60-20251226,TAIEX,27853.47,-702.55,-0.024602518,9,20251021_open|20251110_open|20251111_open|20251112_open|20251113_open|20251204_open|20251205_open|20251215_open|20251219_open,2025/11/12,open,8954069218,283374689.5,0.448979592,3057904753,137683928.8,0.502040816,"11/12 open [27853] (dis： -703 , -2.46%) (vol_wei_pr ：50.20%)"
TAIEX-60-20251226,TAIEX,27847.67,-708.35,-0.024805628,10,20251021_max|20251110_max|20251111_max|20251112_max|20251113_max|20251203_max|20251204_max|20251205_max|20251215_max|20251219_max,2025/12/3,max,6838633055,311628833.7,0.555102041,3927763270,153911673.3,0.640816327,"12/03 max [27848] (dis： -708 , -2.48%) (vol_wei_pr ：64.08%)"
TAIEX-60-20251226,TAIEX,27818.54,-737.48,-0.025825728,11,20251021_open|20251107_open|20251110_open|20251111_open|20251112_open|20251113_open|20251203_open|20251204_open|20251205_open|20251215_open|20251219_open,2025/11/7,open,7878592276,351609511,0.736734694,2424921216,166217170.2,0.691836735,"11/07 open [27819] (dis： -737 , -2.58%) (vol_wei_pr ：69.18%)"
TAIEX-60-20251226,TAIEX,27818.54,-737.48,-0.025825728,11,20251021_max|20251107_max|20251110_max|20251111_max|20251112_max|20251113_max|20251203_max|20251204_max|20251205_max|20251215_max|20251219_max,2025/11/7,max,7878592276,351609511,0.736734694,2424921216,166217170.2,0.691836735,"11/07 max [27819] (dis： -737 , -2.58%) (vol_wei_pr ：69.18%)"
TAIEX-60-20251226,TAIEX,27816.45,-739.57,-0.025898917,12,20251021_open|20251107_open|20251110_open|20251111_open|20251112_open|20251113_open|20251114_open|20251203_open|20251204_open|20251205_open|20251215_open|20251219_open,2025/11/14,open,9939352945,374558306.8,0.828571429,3638016118,174616921.1,0.783673469,"11/14 open [27816] (dis： -740 , -2.59%) (vol_wei_pr ：78.37%)"
TAIEX-60-20251226,TAIEX,27816.45,-739.57,-0.025898917,12,20251021_max|20251107_max|20251110_max|20251111_max|20251112_max|20251113_max|20251114_max|20251203_max|20251204_max|20251205_max|20251215_max|20251219_max,2025/11/14,max,9939352945,374558306.8,0.828571429,3638016118,174616921.1,0.783673469,"11/14 max [27816] (dis： -740 , -2.59%) (vol_wei_pr ：78.37%)"
TAIEX-60-20251226,TAIEX,27811.81,-744.21,-0.026061405,12,20251021_min|20251107_min|20251110_min|20251111_min|20251112_min|20251113_min|20251114_min|20251203_min|20251204_min|20251205_min|20251215_min|20251219_min,2025/11/13,min,10545273898,374558306.8,0.828571429,3728317341,174616921.1,0.783673469,"11/13 min [27812] (dis： -744 , -2.61%) (vol_wei_pr ：78.37%)"
TAIEX-60-20251226,TAIEX,27805.47,-750.55,-0.026283425,11,20251021_open|20251107_open|20251110_open|20251111_open|20251112_open|20251114_open|20251203_open|20251204_open|20251205_open|20251215_open|20251219_open,2025/11/10,open,7491028505,327986413.1,0.606122449,2386942498,158151270.2,0.659183673,"11/10 open [27805] (dis： -751 , -2.63%) (vol_wei_pr ：65.92%)"
TAIEX-60-20251226,TAIEX,27799.92,-756.1,-0.026477779,11,20251021_min|20251107_min|20251110_min|20251111_min|20251112_min|20251114_min|20251203_min|20251204_min|20251205_min|20251215_min|20251219_min,2025/11/12,min,8954069218,327986413.1,0.606122449,3057904753,158151270.2,0.659183673,"11/12 min [27800] (dis： -756 , -2.65%) (vol_wei_pr ：65.92%)"
TAIEX-60-20251226,TAIEX,27799.09,-756.93,-0.026506845,11,20251021_max|20251105_max|20251107_max|20251110_max|20251111_max|20251114_max|20251203_max|20251204_max|20251205_max|20251215_max|20251219_max,2025/11/5,max,8989778518,316148450.4,0.587755102,2581635949,152961965.6,0.616326531,"11/05 max [27799] (dis： -757 , -2.65%) (vol_wei_pr ：61.63%)"
TAIEX-60-20251226,TAIEX,27796.9,-759.12,-0.026583537,12,20251021_max|20251105_max|20251107_max|20251110_max|20251111_max|20251114_max|20251128_max|20251203_max|20251204_max|20251205_max|20251215_max|20251219_max,2025/11/28,max,7671742311,349391115.8,0.718367347,3971142860,170169448.3,0.755102041,"11/28 max [27797] (dis： -759 , -2.66%) (vol_wei_pr ：75.51%)"
TAIEX-60-20251226,TAIEX,27796.43,-759.59,-0.026599995,12,20251021_open|20251105_open|20251107_open|20251110_open|20251111_open|20251114_open|20251128_open|20251203_open|20251204_open|20251205_open|20251215_open|20251219_open,2025/12/5,open,6781520261,349391115.8,0.718367347,4174515392,170169448.3,0.755102041,"12/05 open [27796] (dis： -760 , -2.66%) (vol_wei_pr ：75.51%)"
TAIEX-60-20251226,TAIEX,27795.71,-760.31,-0.026625209,12,20251021_close|20251105_close|20251107_close|20251110_close|20251111_close|20251114_close|20251128_close|20251203_close|20251204_close|20251205_close|20251215_close|20251219_close,2025/12/4,close,6475222009,349391115.8,0.718367347,3850190042,170169448.3,0.755102041,"12/04 close [27796] (dis： -760 , -2.66%) (vol_wei_pr ：75.51%)"
TAIEX-60-20251226,TAIEX,27793.04,-762.98,-0.026718709,12,20251021_close|20251105_close|20251107_close|20251110_close|20251111_close|20251114_close|20251128_close|20251203_close|20251204_close|20251205_close|20251215_close|20251219_close,2025/12/3,close,6838633055,349391115.8,0.718367347,3927763270,170169448.3,0.755102041,"12/03 close [27793] (dis： -763 , -2.67%) (vol_wei_pr ：75.51%)"
TAIEX-60-20251226,TAIEX,27785.91,-770.11,-0.026968394,12,20251021_open|20251105_open|20251107_open|20251110_open|20251111_open|20251114_open|20251128_open|20251203_open|20251204_open|20251205_open|20251215_open|20251219_open,2025/11/5,open,8989778518,349391115.8,0.718367347,2581635949,170169448.3,0.755102041,"11/05 open [27786] (dis： -770 , -2.70%) (vol_wei_pr ：75.51%)"
TAIEX-60-20251226,TAIEX,27784.95,-771.07,-0.027002012,12,20251021_close|20251105_close|20251107_close|20251110_close|20251111_close|20251114_close|20251128_close|20251203_close|20251204_close|20251205_close|20251215_close|20251219_close,2025/11/11,close,8924063428,349391115.8,0.718367347,2943843072,170169448.3,0.755102041,"11/11 close [27785] (dis： -771 , -2.70%) (vol_wei_pr ：75.51%)"
TAIEX-60-20251226,TAIEX,27784.95,-771.07,-0.027002012,12,20251021_min|20251105_min|20251107_min|20251110_min|20251111_min|20251114_min|20251128_min|20251203_min|20251204_min|20251205_min|20251215_min|20251219_min,2025/11/11,min,8924063428,349391115.8,0.718367347,2943843072,170169448.3,0.755102041,"11/11 min [27785] (dis： -771 , -2.70%) (vol_wei_pr ：75.51%)"
TAIEX-60-20251226,TAIEX,27780.69,-775.33,-0.027151193,12,20251021_max|20251105_max|20251107_max|20251110_max|20251114_max|20251128_max|20251203_max|20251204_max|20251205_max|20251215_max|20251217_max|20251219_max,2025/12/17,max,9020647323,356230197.7,0.757142857,7327042405,186412898.4,0.846938776,"12/17 max [27781] (dis： -775 , -2.72%) (vol_wei_pr ：84.69%)"
TAIEX-60-20251226,TAIEX,27773.42,-782.6,-0.02740578,12,20251021_open|20251105_open|20251107_open|20251110_open|20251114_open|20251128_open|20251203_open|20251204_open|20251205_open|20251215_open|20251217_open|20251219_open,2025/12/4,open,6475222009,356230197.7,0.757142857,3850190042,186412898.4,0.846938776,"12/04 open [27773] (dis： -783 , -2.74%) (vol_wei_pr ：84.69%)"
TAIEX-60-20251226,TAIEX,27768.27,-787.75,-0.027586127,13,20251020_max|20251021_max|20251105_max|20251107_max|20251110_max|20251114_max|20251128_max|20251203_max|20251204_max|20251205_max|20251215_max|20251217_max|20251219_max,2025/10/20,max,8045886081,378842434.5,0.842857143,1578168568,190848198.7,0.887755102,"10/20 max [27768] (dis： -788 , -2.76%) (vol_wei_pr ：88.78%)"
TAIEX-60-20251226,TAIEX,27752.41,-803.61,-0.028141527,13,20251020_close|20251021_close|20251105_close|20251107_close|20251110_close|20251114_close|20251128_close|20251203_close|20251204_close|20251205_close|20251215_close|20251217_close|20251219_close,2025/10/21,close,8507303277,378842434.5,0.842857143,1727519368,190848198.7,0.887755102,"10/21 close [27752] (dis： -804 , -2.81%) (vol_wei_pr ：88.78%)"
TAIEX-60-20251226,TAIEX,27742.55,-813.47,-0.028486813,13,20251020_open|20251021_open|20251105_open|20251107_open|20251110_open|20251114_open|20251128_open|20251203_open|20251204_open|20251205_open|20251215_open|20251217_open|20251219_open,2025/10/21,open,8507303277,378842434.5,0.842857143,1727519368,190848198.7,0.887755102,"10/21 open [27743] (dis： -813 , -2.85%) (vol_wei_pr ：88.78%)"
TAIEX-60-20251226,TAIEX,27742.55,-813.47,-0.028486813,13,20251020_min|20251021_min|20251105_min|20251107_min|20251110_min|20251114_min|20251128_min|20251203_min|20251204_min|20251205_min|20251215_min|20251217_min|20251219_min,2025/10/21,min,8507303277,378842434.5,0.842857143,1727519368,190848198.7,0.887755102,"10/21 min [27743] (dis： -813 , -2.85%) (vol_wei_pr ：88.78%)"
TAIEX-60-20251226,TAIEX,27741.89,-814.13,-0.028509925,13,20251020_max|20251105_max|20251107_max|20251110_max|20251114_max|20251128_max|20251202_max|20251203_max|20251204_max|20251205_max|20251215_max|20251217_max|20251219_max,2025/12/2,max,7321099919,368931299,0.816326531,4061634486,198560259.7,0.918367347,"12/02 max [27742] (dis： -814 , -2.85%) (vol_wei_pr ：91.84%)"
TAIEX-60-20251226,TAIEX,27740.66,-815.36,-0.028552999,14,20251020_max|20251105_max|20251107_max|20251110_max|20251114_max|20251128_max|20251202_max|20251203_max|20251204_max|20251205_max|20251215_max|20251216_max|20251217_max|20251219_max,2025/12/16,max,9586999810,393833244,0.871428571,7521807597,218097929.8,0.96122449,"12/16 max [27741] (dis： -815 , -2.86%) (vol_wei_pr ：96.12%)"
TAIEX-60-20251226,TAIEX,27738.5,-817.52,-0.028628639,14,20251020_min|20251105_min|20251107_min|20251110_min|20251114_min|20251128_min|20251202_min|20251203_min|20251204_min|20251205_min|20251215_min|20251216_min|20251217_min|20251219_min,2025/12/5,min,6781520261,393833244,0.871428571,4174515392,218097929.8,0.96122449,"12/05 min [27738] (dis： -818 , -2.86%) (vol_wei_pr ：96.12%)"
TAIEX-60-20251226,TAIEX,27732.78,-823.24,-0.028828947,14,20251016_max|20251020_max|20251105_max|20251107_max|20251110_max|20251114_max|20251128_max|20251202_max|20251203_max|20251204_max|20251215_max|20251216_max|20251217_max|20251219_max,2025/10/16,max,9035460141,388703496,0.857142857,1653585994,205057045.3,0.942857143,"10/16 max [27733] (dis： -823 , -2.88%) (vol_wei_pr ：94.29%)"
TAIEX-60-20251226,TAIEX,27725.83,-830.19,-0.029072329,15,20251016_max|20251020_max|20251022_max|20251105_max|20251107_max|20251110_max|20251114_max|20251128_max|20251202_max|20251203_max|20251204_max|20251215_max|20251216_max|20251217_max|20251219_max,2025/10/22,max,7835590935,422054951.4,0.946938776,1647230082,212068325.1,0.946938776,"10/22 max [27726] (dis： -830 , -2.91%) (vol_wei_pr ：94.69%)"
TAIEX-60-20251226,TAIEX,27723.77,-832.25,-0.029144468,16,20251016_max|20251020_max|20251022_max|20251105_max|20251107_max|20251110_max|20251114_max|20251117_max|20251128_max|20251202_max|20251203_max|20251204_max|20251215_max|20251216_max|20251217_max|20251219_max,2025/11/17,max,8604107358,453177382.7,0.971428571,3260347016,223861521.3,0.975510204,"11/17 max [27724] (dis： -832 , -2.91%) (vol_wei_pr ：97.55%)"
TAIEX-60-20251226,TAIEX,27721.1,-834.92,-0.029237968,16,20251016_open|20251020_open|20251022_open|20251105_open|20251107_open|20251110_open|20251114_open|20251117_open|20251128_open|20251202_open|20251203_open|20251204_open|20251215_open|20251216_open|20251217_open|20251219_open,2025/12/16,open,9586999810,453177382.7,0.971428571,7521807597,223861521.3,0.975510204,"12/16 open [27721] (dis： -835 , -2.92%) (vol_wei_pr ：97.55%)"
TAIEX-60-20251226,TAIEX,27717.06,-838.96,-0.029379444,16,20251016_close|20251020_close|20251022_close|20251105_close|20251107_close|20251110_close|20251114_close|20251117_close|20251128_close|20251202_close|20251203_close|20251204_close|20251215_close|20251216_close|20251217_close|20251219_close,2025/11/5,close,8989778518,453177382.7,0.971428571,2581635949,223861521.3,0.975510204,"11/05 close [27717] (dis： -839 , -2.94%) (vol_wei_pr ：97.55%)"
