report,stock_id,price,lastDt_close_distance,lcd%,involve_days,involve_date,date,price_type,volume,vol_weight,vol_wei_pr,vol_adj,vol_wei_adj,vol_wei_pr_adj,remark
TAIEX-60-20251226,TAIEX,27697.06,-858.96,-0.030079822,17,20251016_max|20251020_max|20251022_max|20251105_max|20251107_max|20251110_max|20251114_max|20251117_max|20251128_max|20251201_max|20251202_max|20251203_max|20251204_max|20251215_max|20251216_max|20251217_max|20251219_max,2025/12/1,max,7418235597,474101523.4,0.991836735,3975334026,235074490.7,0.991836735,"12/01 max [27697] (dis： -859 , -3.01%) (vol_wei_pr ：99.18%)"
TAIEX-60-20251226,TAIEX,27696.35,-859.67,-0.030104685,17,20251016_close|20251020_close|20251022_close|20251105_close|20251107_close|20251110_close|20251114_close|20251117_close|20251128_close|20251201_close|20251202_close|20251203_close|20251204_close|20251215_close|20251216_close|20251217_close|20251219_close,2025/12/19,close,9145168124,474101523.4,0.991836735,7961331262,235074490.7,0.991836735,"12/19 close [27696] (dis： -860 , -3.01%) (vol_wei_pr ：99.18%)"
TAIEX-60-20251226,TAIEX,27688.63,-867.39,-0.030375031,17,20251016_close|20251020_close|20251022_close|20251105_close|20251107_close|20251110_close|20251114_close|20251117_close|20251128_close|20251201_close|20251202_close|20251203_close|20251204_close|20251215_close|20251216_close|20251217_close|20251219_close,2025/10/20,close,8045886081,474101523.4,0.991836735,1578168568,235074490.7,0.991836735,"10/20 close [27689] (dis： -867 , -3.04%) (vol_wei_pr ：99.18%)"
TAIEX-60-20251226,TAIEX,27685.74,-870.28,-0.030476236,17,20251016_open|20251020_open|20251022_open|20251105_open|20251107_open|20251110_open|20251114_open|20251117_open|20251128_open|20251201_open|20251202_open|20251203_open|20251204_open|20251215_open|20251216_open|20251217_open|20251219_open,2025/12/19,open,9145168124,474101523.4,0.991836735,7961331262,235074490.7,0.991836735,"12/19 open [27686] (dis： -870 , -3.05%) (vol_wei_pr ：99.18%)"
TAIEX-60-20251226,TAIEX,27684.87,-871.15,-0.030506702,17,20251016_min|20251020_min|20251022_min|20251105_min|20251107_min|20251110_min|20251114_min|20251117_min|20251128_min|20251201_min|20251202_min|20251203_min|20251204_min|20251215_min|20251216_min|20251217_min|20251219_min,2025/12/15,min,7855274707,474101523.4,0.991836735,5953185004,235074490.7,0.991836735,"12/15 min [27685] (dis： -871 , -3.05%) (vol_wei_pr ：99.18%)"
TAIEX-60-20251226,TAIEX,27680.51,-875.51,-0.030659385,16,20251016_min|20251020_min|20251022_min|20251105_min|20251107_min|20251110_min|20251114_min|20251117_min|20251128_min|20251201_min|20251202_min|20251203_min|20251204_min|20251216_min|20251217_min|20251219_min,2025/11/10,min,7491028505,456040099,0.979591837,2386942498,221386490.6,0.967346939,"11/10 min [27681] (dis： -876 , -3.07%) (vol_wei_pr ：96.73%)"
TAIEX-60-20251226,TAIEX,27674.16,-881.86,-0.030881755,15,20251016_open|20251020_open|20251022_open|20251105_open|20251107_open|20251114_open|20251117_open|20251128_open|20251201_open|20251202_open|20251203_open|20251204_open|20251216_open|20251217_open|20251219_open,2025/12/1,open,7418235597,430765018,0.953061224,3975334026,213332834.8,0.953061224,"12/01 open [27674] (dis： -882 , -3.09%) (vol_wei_pr ：95.31%)"
TAIEX-60-20251226,TAIEX,27672.05,-883.97,-0.030955644,15,20251016_min|20251020_min|20251022_min|20251105_min|20251107_min|20251114_min|20251117_min|20251128_min|20251201_min|20251202_min|20251203_min|20251204_min|20251216_min|20251217_min|20251219_min,2025/12/19,min,9145168124,430765018,0.953061224,7961331262,213332834.8,0.953061224,"12/19 min [27672] (dis： -884 , -3.10%) (vol_wei_pr ：95.31%)"
TAIEX-60-20251226,TAIEX,27659.06,-896.96,-0.03141054,15,20251016_max|20251020_max|20251022_max|20251105_max|20251107_max|20251114_max|20251117_max|20251127_max|20251128_max|20251201_max|20251202_max|20251203_max|20251204_max|20251216_max|20251217_max,2025/11/27,max,7539156843,418402651.1,0.930612245,3769578422,190013396.2,0.86122449,"11/27 max [27659] (dis： -897 , -3.14%) (vol_wei_pr ：86.12%)"
TAIEX-60-20251226,TAIEX,27651.41,-904.61,-0.031678434,15,20251016_close|20251020_close|20251022_close|20251105_close|20251107_close|20251114_close|20251117_close|20251127_close|20251128_close|20251201_close|20251202_close|20251203_close|20251204_close|20251216_close|20251217_close,2025/11/7,close,7878592276,418402651.1,0.930612245,2424921216,190013396.2,0.86122449,"11/07 close [27651] (dis： -905 , -3.17%) (vol_wei_pr ：86.12%)"
TAIEX-60-20251226,TAIEX,27648.91,-907.11,-0.031765981,15,20251016_close|20251020_close|20251022_close|20251105_close|20251107_close|20251114_close|20251117_close|20251127_close|20251128_close|20251201_close|20251202_close|20251203_close|20251204_close|20251216_close|20251217_close,2025/10/22,close,7835590935,418402651.1,0.930612245,1647230082,190013396.2,0.86122449,"10/22 close [27649] (dis： -907 , -3.18%) (vol_wei_pr ：86.12%)"
TAIEX-60-20251226,TAIEX,27647.87,-908.15,-0.031802401,15,20251016_close|20251020_close|20251022_close|20251105_close|20251107_close|20251114_close|20251117_close|20251127_close|20251128_close|20251201_close|20251202_close|20251203_close|20251204_close|20251216_close|20251217_close,2025/10/16,close,9035460141,418402651.1,0.930612245,1653585994,190013396.2,0.86122449,"10/16 close [27648] (dis： -908 , -3.18%) (vol_wei_pr ：86.12%)"
TAIEX-60-20251226,TAIEX,27636.63,-919.39,-0.032196013,15,20251016_min|20251020_min|20251022_min|20251105_min|20251107_min|20251114_min|20251117_min|20251127_min|20251128_min|20251201_min|20251202_min|20251203_min|20251204_min|20251216_min|20251217_min,2025/12/4,min,6475222009,418402651.1,0.930612245,3850190042,190013396.2,0.86122449,"12/04 min [27637] (dis： -919 , -3.22%) (vol_wei_pr ：86.12%)"
TAIEX-60-20251226,TAIEX,27626.48,-929.54,-0.032551455,14,20251016_close|20251020_close|20251022_close|20251105_close|20251107_close|20251114_close|20251117_close|20251127_close|20251128_close|20251201_close|20251202_close|20251203_close|20251216_close|20251217_close,2025/11/28,close,7671742311,391821280,0.863265306,3971142860,174208018.3,0.773469388,"11/28 close [27626] (dis： -930 , -3.26%) (vol_wei_pr ：77.35%)"
TAIEX-60-20251226,TAIEX,27621.48,-934.54,-0.032726549,14,20251016_min|20251020_min|20251022_min|20251105_min|20251107_min|20251114_min|20251117_min|20251127_min|20251128_min|20251201_min|20251202_min|20251203_min|20251216_min|20251217_min,2025/11/7,min,7878592276,391821280,0.863265306,2424921216,174208018.3,0.773469388,"11/07 min [27621] (dis： -935 , -3.27%) (vol_wei_pr ：77.35%)"
TAIEX-60-20251226,TAIEX,27614.11,-941.91,-0.032984639,13,20251016_open|20251020_open|20251022_open|20251105_open|20251114_open|20251117_open|20251127_open|20251128_open|20251201_open|20251202_open|20251203_open|20251216_open|20251217_open,2025/10/22,open,7835590935,351840602.6,0.746938776,1647230082,161902521.5,0.67755102,"10/22 open [27614] (dis： -942 , -3.30%) (vol_wei_pr ：67.76%)"
TAIEX-60-20251226,TAIEX,27605.63,-950.39,-0.033281599,13,20251016_open|20251020_open|20251022_open|20251105_open|20251114_open|20251117_open|20251127_open|20251128_open|20251201_open|20251202_open|20251203_open|20251216_open|20251217_open,2025/12/3,open,6838633055,351840602.6,0.746938776,3927763270,161902521.5,0.67755102,"12/03 open [27606] (dis： -950 , -3.33%) (vol_wei_pr ：67.76%)"
TAIEX-60-20251226,TAIEX,27605.63,-950.39,-0.033281599,13,20251016_min|20251020_min|20251022_min|20251105_min|20251114_min|20251117_min|20251127_min|20251128_min|20251201_min|20251202_min|20251203_min|20251216_min|20251217_min,2025/12/3,min,6838633055,351840602.6,0.746938776,3927763270,161902521.5,0.67755102,"12/03 min [27606] (dis： -950 , -3.33%) (vol_wei_pr ：67.76%)"
TAIEX-60-20251226,TAIEX,27600.74,-955.28,-0.033452841,12,20251016_open|20251020_open|20251022_open|20251105_open|20251114_open|20251117_open|20251127_open|20251128_open|20251201_open|20251202_open|20251216_open|20251217_open,2025/11/17,open,8604107358,323586458.5,0.597959184,3260347016,145674777,0.581632653,"11/17 open [27601] (dis： -955 , -3.35%) (vol_wei_pr ：58.16%)"
TAIEX-60-20251226,TAIEX,27596.18,-959.84,-0.033612527,12,20251016_open|20251020_open|20251022_open|20251105_open|20251114_open|20251117_open|20251127_open|20251128_open|20251201_open|20251202_open|20251216_open|20251217_open,2025/12/17,open,9020647323,323586458.5,0.597959184,7327042405,145674777,0.581632653,"12/17 open [27596] (dis： -960 , -3.36%) (vol_wei_pr ：58.16%)"
TAIEX-60-20251226,TAIEX,27586.85,-969.17,-0.033939253,13,20251016_max|20251020_max|20251022_max|20251023_max|20251105_max|20251114_max|20251117_max|20251127_max|20251128_max|20251201_max|20251202_max|20251216_max|20251217_max,2025/10/23,max,7318554768,357597773.5,0.765306122,1592792994,153076919.4,0.62244898,"10/23 max [27587] (dis： -969 , -3.39%) (vol_wei_pr ：62.24%)"
TAIEX-60-20251226,TAIEX,27569.75183,-986.2681667,-0.034538012,13,20251016_60MA|20251020_60MA|20251022_60MA|20251023_60MA|20251105_60MA|20251114_60MA|20251117_60MA|20251127_60MA|20251128_60MA|20251201_60MA|20251202_60MA|20251216_60MA|20251217_60MA,2025/12/26,60MA,8057092373,357597773.5,0.765306122,8057092373,153076919.4,0.62244898,"12/26 60MA [27570] (dis： -986 , -3.45%) (vol_wei_pr ：62.24%)"
TAIEX-60-20251226,TAIEX,27569.44,-986.58,-0.034548932,14,20251016_max|20251020_max|20251022_max|20251023_max|20251105_max|20251114_max|20251117_max|20251127_max|20251128_max|20251201_max|20251202_max|20251216_max|20251217_max|20251218_max,2025/12/18,max,8450315748,396241921.1,0.881632653,7105840220,185572644.5,0.836734694,"12/18 max [27569] (dis： -987 , -3.45%) (vol_wei_pr ：83.67%)"
TAIEX-60-20251226,TAIEX,27566.12,-989.9,-0.034665195,14,20251016_open|20251020_open|20251022_open|20251023_open|20251105_open|20251114_open|20251117_open|20251127_open|20251128_open|20251201_open|20251202_open|20251216_open|20251217_open|20251218_open,2025/11/28,open,7671742311,396241921.1,0.881632653,3971142860,185572644.5,0.836734694,"11/28 open [27566] (dis： -990 , -3.47%) (vol_wei_pr ：83.67%)"
TAIEX-60-20251226,TAIEX,27566.12,-989.9,-0.034665195,14,20251016_min|20251020_min|20251022_min|20251023_min|20251105_min|20251114_min|20251117_min|20251127_min|20251128_min|20251201_min|20251202_min|20251216_min|20251217_min|20251218_min,2025/11/28,min,7671742311,396241921.1,0.881632653,3971142860,185572644.5,0.836734694,"11/28 min [27566] (dis： -990 , -3.47%) (vol_wei_pr ：83.67%)"
TAIEX-60-20251226,TAIEX,27564.27,-991.75,-0.03472998,13,20251016_close|20251020_close|20251022_close|20251023_close|20251105_close|20251114_close|20251117_close|20251127_close|20251201_close|20251202_close|20251216_close|20251217_close|20251218_close,2025/12/2,close,7321099919,362999255.7,0.8,4061634486,168365161.8,0.714285714,"12/02 close [27564] (dis： -992 , -3.47%) (vol_wei_pr ：71.43%)"
TAIEX-60-20251226,TAIEX,27554.53,-1001.49,-0.035071064,13,20251016_close|20251020_close|20251022_close|20251023_close|20251105_close|20251114_close|20251117_close|20251127_close|20251201_close|20251202_close|20251216_close|20251217_close|20251218_close,2025/11/27,close,7539156843,362999255.7,0.8,3769578422,168365161.8,0.714285714,"11/27 close [27555] (dis： -1001 , -3.51%) (vol_wei_pr ：71.43%)"
TAIEX-60-20251226,TAIEX,27550.35,-1005.67,-0.035217443,13,20251016_open|20251020_open|20251022_open|20251023_open|20251105_open|20251114_open|20251117_open|20251127_open|20251201_open|20251202_open|20251216_open|20251217_open|20251218_open,2025/12/2,open,7321099919,362999255.7,0.8,4061634486,168365161.8,0.714285714,"12/02 open [27550] (dis： -1006 , -3.52%) (vol_wei_pr ：71.43%)"
TAIEX-60-20251226,TAIEX,27536.66,-1019.36,-0.035696851,13,20251016_close|20251020_close|20251022_close|20251023_close|20251105_close|20251114_close|20251117_close|20251127_close|20251201_close|20251202_close|20251216_close|20251217_close|20251218_close,2025/12/16,close,9586999810,362999255.7,0.8,7521807597,168365161.8,0.714285714,"12/16 close [27537] (dis： -1019 , -3.57%) (vol_wei_pr ：71.43%)"
TAIEX-60-20251226,TAIEX,27532.26,-1023.76,-0.035850934,13,20251016_close|20251020_close|20251022_close|20251023_close|20251105_close|20251114_close|20251117_close|20251127_close|20251201_close|20251202_close|20251216_close|20251217_close|20251218_close,2025/10/23,close,7318554768,362999255.7,0.8,1592792994,168365161.8,0.714285714,"10/23 close [27532] (dis： -1024 , -3.59%) (vol_wei_pr ：71.43%)"
TAIEX-60-20251226,TAIEX,27525.17,-1030.85,-0.036099218,13,20251016_close|20251020_close|20251022_close|20251023_close|20251105_close|20251114_close|20251117_close|20251127_close|20251201_close|20251202_close|20251216_close|20251217_close|20251218_close,2025/12/17,close,9020647323,362999255.7,0.8,7327042405,168365161.8,0.714285714,"12/17 close [27525] (dis： -1031 , -3.61%) (vol_wei_pr ：71.43%)"
TAIEX-60-20251226,TAIEX,27517.24,-1038.78,-0.036376918,13,20251016_open|20251020_open|20251022_open|20251023_open|20251105_open|20251114_open|20251117_open|20251127_open|20251201_open|20251202_open|20251216_open|20251217_open|20251218_open,2025/11/27,open,7539156843,362999255.7,0.8,3769578422,168365161.8,0.714285714,"11/27 open [27517] (dis： -1039 , -3.64%) (vol_wei_pr ：71.43%)"
TAIEX-60-20251226,TAIEX,27513.09,-1042.93,-0.036522246,14,20251016_max|20251017_max|20251020_max|20251022_max|20251023_max|20251105_max|20251114_max|20251117_max|20251127_max|20251201_max|20251202_max|20251216_max|20251217_max|20251218_max,2025/10/17,max,8962849575,405533659.5,0.910204082,1698142448,176423924.4,0.791836735,"10/17 max [27513] (dis： -1043 , -3.65%) (vol_wei_pr ：79.18%)"
TAIEX-60-20251226,TAIEX,27507.16,-1048.86,-0.036729908,15,20251014_max|20251016_max|20251017_max|20251020_max|20251022_max|20251023_max|20251105_max|20251114_max|20251117_max|20251127_max|20251201_max|20251202_max|20251216_max|20251217_max|20251218_max,2025/10/14,max,12066540173,421771770.4,0.942857143,2060422455,179196663.5,0.795918367,"10/14 max [27507] (dis： -1049 , -3.67%) (vol_wei_pr ：79.59%)"
TAIEX-60-20251226,TAIEX,27493.63,-1062.39,-0.037203714,16,20251014_max|20251016_max|20251017_max|20251020_max|20251022_max|20251023_max|20251105_max|20251114_max|20251117_max|20251120_max|20251127_max|20251201_max|20251202_max|20251216_max|20251217_max|20251218_max,2025/11/20,max,8497528679,449130201.4,0.96122449,3572770702,190699466.8,0.875510204,"11/20 max [27494] (dis： -1062 , -3.72%) (vol_wei_pr ：87.55%)"
TAIEX-60-20251226,TAIEX,27490.89,-1065.13,-0.037299666,16,20251014_min|20251016_min|20251017_min|20251020_min|20251022_min|20251023_min|20251105_min|20251114_min|20251117_min|20251120_min|20251127_min|20251201_min|20251202_min|20251216_min|20251217_min|20251218_min,2025/10/22,min,7835590935,449130201.4,0.96122449,1647230082,190699466.8,0.875510204,"10/22 min [27491] (dis： -1065 , -3.73%) (vol_wei_pr ：87.55%)"
TAIEX-60-20251226,TAIEX,27480.44,-1075.58,-0.037665613,15,20251014_open|20251016_open|20251017_open|20251020_open|20251023_open|20251105_open|20251114_open|20251117_open|20251120_open|20251127_open|20251201_open|20251202_open|20251216_open|20251217_open|20251218_open,2025/10/20,open,8045886081,415778746,0.916326531,1578168568,183688187,0.818367347,"10/20 open [27480] (dis： -1076 , -3.77%) (vol_wei_pr ：81.84%)"
TAIEX-60-20251226,TAIEX,27477.1,-1078.92,-0.037782576,15,20251014_min|20251016_min|20251017_min|20251020_min|20251023_min|20251105_min|20251114_min|20251117_min|20251120_min|20251127_min|20251201_min|20251202_min|20251216_min|20251217_min|20251218_min,2025/12/2,min,7321099919,415778746,0.916326531,4061634486,183688187,0.818367347,"12/02 min [27477] (dis： -1079 , -3.78%) (vol_wei_pr ：81.84%)"
TAIEX-60-20251226,TAIEX,27469.6,-1086.42,-0.038045218,14,20251014_min|20251016_min|20251017_min|20251020_min|20251023_min|20251105_min|20251114_min|20251117_min|20251120_min|20251127_min|20251201_min|20251216_min|20251217_min|20251218_min,2025/12/17,min,9020647323,388130043.6,0.853061224,7327042405,168349108.9,0.697959184,"12/17 min [27470] (dis： -1086 , -3.80%) (vol_wei_pr ：69.80%)"
TAIEX-60-20251226,TAIEX,27468.53,-1087.49,-0.038082688,13,20251014_close|20251016_close|20251017_close|20251020_close|20251023_close|20251105_close|20251114_close|20251117_close|20251120_close|20251127_close|20251201_close|20251216_close|20251218_close,2025/12/18,close,8450315748,359133138.1,0.783673469,7105840220,144796302.9,0.575510204,"12/18 close [27469] (dis： -1087 , -3.81%) (vol_wei_pr ：57.55%)"
TAIEX-60-20251226,TAIEX,27463.12,-1092.9,-0.03827214,14,20251009_max|20251014_max|20251016_max|20251017_max|20251020_max|20251023_max|20251105_max|20251114_max|20251117_max|20251120_max|20251127_max|20251201_max|20251216_max|20251218_max,2025/10/9,max,9444331803,404095441.4,0.897959184,1504671683,151959700.6,0.604081633,"10/09 max [27463] (dis： -1093 , -3.83%) (vol_wei_pr ：60.41%)"
TAIEX-60-20251226,TAIEX,27457.07,-1098.95,-0.038484004,14,20251009_open|20251014_open|20251016_open|20251017_open|20251020_open|20251023_open|20251105_open|20251114_open|20251117_open|20251120_open|20251127_open|20251201_open|20251216_open|20251218_open,2025/10/23,open,7318554768,404095441.4,0.897959184,1592792994,151959700.6,0.604081633,"10/23 open [27457] (dis： -1099 , -3.85%) (vol_wei_pr ：60.41%)"
TAIEX-60-20251226,TAIEX,27447.45,-1108.57,-0.038820886,14,20251009_open|20251014_open|20251016_open|20251017_open|20251020_open|20251023_open|20251105_open|20251114_open|20251117_open|20251120_open|20251127_open|20251201_open|20251216_open|20251218_open,2025/12/18,open,8450315748,404095441.4,0.897959184,7105840220,151959700.6,0.604081633,"12/18 open [27447] (dis： -1109 , -3.88%) (vol_wei_pr ：60.41%)"
TAIEX-60-20251226,TAIEX,27447.31,-1108.71,-0.038825789,14,20251009_close|20251014_close|20251016_close|20251017_close|20251020_close|20251023_close|20251105_close|20251114_close|20251117_close|20251120_close|20251127_close|20251201_close|20251216_close|20251218_close,2025/11/17,close,8604107358,404095441.4,0.897959184,3260347016,151959700.6,0.604081633,"11/17 close [27447] (dis： -1109 , -3.88%) (vol_wei_pr ：60.41%)"
TAIEX-60-20251226,TAIEX,27447.31,-1108.71,-0.038825789,14,20251009_min|20251014_min|20251016_min|20251017_min|20251020_min|20251023_min|20251105_min|20251114_min|20251117_min|20251120_min|20251127_min|20251201_min|20251216_min|20251218_min,2025/11/17,min,8604107358,404095441.4,0.897959184,3260347016,151959700.6,0.604081633,"11/17 min [27447] (dis： -1109 , -3.88%) (vol_wei_pr ：60.41%)"
TAIEX-60-20251226,TAIEX,27436.59,-1119.43,-0.039201191,13,20251009_min|20251014_min|20251016_min|20251017_min|20251020_min|20251023_min|20251105_min|20251114_min|20251120_min|20251127_min|20251201_min|20251216_min|20251218_min,2025/11/27,min,7539156843,372973010.1,0.820408163,3769578422,140166504.4,0.53877551,"11/27 min [27437] (dis： -1119 , -3.92%) (vol_wei_pr ：53.88%)"
TAIEX-60-20251226,TAIEX,27426.36,-1129.66,-0.039559434,12,20251009_close|20251014_close|20251016_close|20251017_close|20251020_close|20251023_close|20251105_close|20251114_close|20251120_close|20251201_close|20251216_close|20251218_close,2025/11/20,close,8497528679,339084589.9,0.626530612,3572770702,123222294.3,0.410204082,"11/20 close [27426] (dis： -1130 , -3.96%) (vol_wei_pr ：41.02%)"
TAIEX-60-20251226,TAIEX,27412.45,-1143.57,-0.040046547,12,20251009_min|20251014_min|20251016_min|20251017_min|20251020_min|20251023_min|20251105_min|20251114_min|20251120_min|20251201_min|20251216_min|20251218_min,2025/10/20,min,8045886081,339084589.9,0.626530612,1578168568,123222294.3,0.410204082,"10/20 min [27412] (dis： -1144 , -4.00%) (vol_wei_pr ：41.02%)"
TAIEX-60-20251226,TAIEX,27409.54,-1146.48,-0.040148452,12,20251009_close|20251014_close|20251016_close|20251017_close|20251023_close|20251105_close|20251114_close|20251120_close|20251126_close|20251201_close|20251216_close|20251218_close,2025/11/26,close,7902773415,339288340.1,0.640816327,3816787970,129806389.3,0.465306122,"11/26 close [27410] (dis： -1146 , -4.01%) (vol_wei_pr ：46.53%)"
TAIEX-60-20251226,TAIEX,27409.54,-1146.48,-0.040148452,12,20251009_max|20251014_max|20251016_max|20251017_max|20251023_max|20251105_max|20251114_max|20251120_max|20251126_max|20251201_max|20251216_max|20251218_max,2025/11/26,max,7902773415,339288340.1,0.640816327,3816787970,129806389.3,0.465306122,"11/26 max [27410] (dis： -1146 , -4.01%) (vol_wei_pr ：46.53%)"
TAIEX-60-20251226,TAIEX,27399.91,-1156.11,-0.040485684,12,20251009_open|20251014_open|20251016_open|20251017_open|20251023_open|20251105_open|20251114_open|20251120_open|20251126_open|20251201_open|20251216_open|20251218_open,2025/10/17,open,8962849575,339288340.1,0.640816327,1698142448,129806389.3,0.465306122,"10/17 open [27400] (dis： -1156 , -4.05%) (vol_wei_pr ：46.53%)"
